run,type,module,name,attrname,attrvalue,value
General-2-20190312-21:26:25-12926,param,,,*.connectionManager.maxInterfDist,2600m,
General-2-20190312-21:26:25-12926,param,,,*.connectionManager.drawMaxIntfDist,false,
General-2-20190312-21:26:25-12926,param,,,*.**.nic.mac1609_4.useServiceChannel,false,
General-2-20190312-21:26:25-12926,param,,,*.**.nic.mac1609_4.txPower,20mW,
General-2-20190312-21:26:25-12926,param,,,*.**.nic.mac1609_4.bitrate,6Mbps,
General-2-20190312-21:26:25-12926,param,,,*.**.nic.phy80211p.sensitivity,-89dBm,
General-2-20190312-21:26:25-12926,param,,,*.**.nic.phy80211p.useThermalNoise,true,
General-2-20190312-21:26:25-12926,param,,,*.**.nic.phy80211p.thermalNoise,-110dBm,
General-2-20190312-21:26:25-12926,param,,,*.**.nic.phy80211p.decider,"xmldoc(""config.xml"")",
General-2-20190312-21:26:25-12926,param,,,*.**.nic.phy80211p.analogueModels,"xmldoc(""config.xml"")",
General-2-20190312-21:26:25-12926,param,,,*.**.nic.phy80211p.usePropagationDelay,true,
General-2-20190312-21:26:25-12926,param,,,*.**.nic.phy80211p.antenna,"xmldoc(""antenna.xml"", ""/root/Antenna[@id='monopole']"")",
General-2-20190312-21:26:25-12926,param,,,*.node[*].applType,"""RandomForestApp.NoAppCar""",
General-2-20190312-21:26:25-12926,param,,,*.node[*].appl.headerLength,80 bit,
General-2-20190312-21:26:25-12926,param,,,*.node[*].appl.sendBeacons,false,
General-2-20190312-21:26:25-12926,param,,,*.node[*].appl.dataOnSch,false,
General-2-20190312-21:26:25-12926,param,,,*.node[*].appl.beaconInterval,1s,
General-2-20190312-21:26:25-12926,param,,,*.node[*].veinsmobilityType.debug,true,
General-2-20190312-21:26:25-12926,param,,,*.node[*].veinsmobility.x,-1,
General-2-20190312-21:26:25-12926,param,,,*.node[*].veinsmobility.y,-1,
General-2-20190312-21:26:25-12926,param,,,*.node[*].veinsmobility.z,1.895,
General-2-20190312-21:26:25-12926,param,,,*.rsu[0].mobility.x,500,
General-2-20190312-21:26:25-12926,param,,,*.rsu[0].mobility.y,500,
General-2-20190312-21:26:25-12926,param,,,*.rsu[0].mobility.z,0,
General-2-20190312-21:26:25-12926,param,,,*.rsu[1].mobility.x,400,
General-2-20190312-21:26:25-12926,param,,,*.rsu[1].mobility.y,400,
General-2-20190312-21:26:25-12926,param,,,*.rsu[1].mobility.z,0,
General-2-20190312-21:26:25-12926,param,,,*.rsu[2].mobility.x,410,
General-2-20190312-21:26:25-12926,param,,,*.rsu[2].mobility.y,410,
General-2-20190312-21:26:25-12926,param,,,*.rsu[2].mobility.z,0,
General-2-20190312-21:26:25-12926,param,,,*.rsu[3].mobility.x,420,
General-2-20190312-21:26:25-12926,param,,,*.rsu[3].mobility.y,420,
General-2-20190312-21:26:25-12926,param,,,*.rsu[3].mobility.z,0,
General-2-20190312-21:26:25-12926,param,,,*.rsu[4].mobility.x,500,
General-2-20190312-21:26:25-12926,param,,,*.rsu[4].mobility.y,500,
General-2-20190312-21:26:25-12926,param,,,*.rsu[4].mobility.z,0,
General-2-20190312-21:26:25-12926,param,,,*.rsu[5].mobility.x,450,
General-2-20190312-21:26:25-12926,param,,,*.rsu[5].mobility.y,450,
General-2-20190312-21:26:25-12926,param,,,*.rsu[5].mobility.z,0,
General-2-20190312-21:26:25-12926,param,,,*.rsu[6].mobility.x,510,
General-2-20190312-21:26:25-12926,param,,,*.rsu[6].mobility.y,420,
General-2-20190312-21:26:25-12926,param,,,*.rsu[6].mobility.z,0,
General-2-20190312-21:26:25-12926,param,,,*.rsu[7].mobility.x,350,
General-2-20190312-21:26:25-12926,param,,,*.rsu[7].mobility.y,350,
General-2-20190312-21:26:25-12926,param,,,*.rsu[7].mobility.z,0,
General-2-20190312-21:26:25-12926,param,,,*.rsu[8].mobility.x,360,
General-2-20190312-21:26:25-12926,param,,,*.rsu[8].mobility.y,360,
General-2-20190312-21:26:25-12926,param,,,*.rsu[8].mobility.z,0,
General-2-20190312-21:26:25-12926,param,,,*.rsu[9].mobility.x,370,
General-2-20190312-21:26:25-12926,param,,,*.rsu[9].mobility.y,370,
General-2-20190312-21:26:25-12926,param,,,*.rsu[9].mobility.z,0,
General-2-20190312-21:26:25-12926,param,,,*.rsu[10].mobility.x,380,
General-2-20190312-21:26:25-12926,param,,,*.rsu[10].mobility.y,380,
General-2-20190312-21:26:25-12926,param,,,*.rsu[10].mobility.z,0,
General-2-20190312-21:26:25-12926,param,,,*.rsu[0].applType,"""RandomForestApp.NoAppCar""",
General-2-20190312-21:26:25-12926,param,,,*.rsu[2..10].applType,"""RandomForestApp.VirtualServer""",
General-2-20190312-21:26:25-12926,param,,,*.rsu[2].appl.computationPower,9.8,
General-2-20190312-21:26:25-12926,param,,,*.rsu[3].appl.computationPower,13.8,
General-2-20190312-21:26:25-12926,param,,,*.rsu[4].appl.computationPower,2.93,
General-2-20190312-21:26:25-12926,param,,,*.rsu[5].appl.computationPower,43.1,
General-2-20190312-21:26:25-12926,param,,,*.rsu[6].appl.computationPower,25.8,
General-2-20190312-21:26:25-12926,param,,,*.rsu[7].appl.computationPower,13.4,
General-2-20190312-21:26:25-12926,param,,,*.rsu[8].appl.computationPower,20.9,
General-2-20190312-21:26:25-12926,param,,,*.rsu[9].appl.computationPower,38.2,
General-2-20190312-21:26:25-12926,param,,,*.rsu[10].appl.computationPower,17.6,
General-2-20190312-21:26:25-12926,param,,,*.rsu[2..10].appl.minNumCars,20,
General-2-20190312-21:26:25-12926,param,,,*.rsu[2..10].appl.loadBalancerId,2,
General-2-20190312-21:26:25-12926,param,,,*.rsu[2].appl.id,0,
General-2-20190312-21:26:25-12926,param,,,*.rsu[3].appl.id,1,
General-2-20190312-21:26:25-12926,param,,,*.rsu[4].appl.id,2,
General-2-20190312-21:26:25-12926,param,,,*.rsu[5].appl.id,3,
General-2-20190312-21:26:25-12926,param,,,*.rsu[6].appl.id,4,
General-2-20190312-21:26:25-12926,param,,,*.rsu[7].appl.id,5,
General-2-20190312-21:26:25-12926,param,,,*.rsu[8].appl.id,6,
General-2-20190312-21:26:25-12926,param,,,*.rsu[9].appl.id,7,
General-2-20190312-21:26:25-12926,param,,,*.rsu[10].appl.id,8,
General-2-20190312-21:26:25-12926,param,,,*.rsu[2..10].appl.penaltyInterval,5,
General-2-20190312-21:26:25-12926,param,,,*.rsu[2..10].appl.expectedReliability,1,
General-2-20190312-21:26:25-12926,param,,,*.rsu[1].applType,"""RandomForestApp.LoadBalancer""",
General-2-20190312-21:26:25-12926,param,,,*.rsu[1].appl.id,2,
General-2-20190312-21:26:25-12926,param,,,*.rsu[1].appl.upperBound,8,
General-2-20190312-21:26:25-12926,param,,,*.rsu[1].appl.lowerBound,0,
General-2-20190312-21:26:25-12926,param,,,*.rsu[1].appl.timeOutIntervals,3,
General-2-20190312-21:26:25-12926,param,,,*.rsu[1].appl.expectedComputationWork,50,
General-2-20190312-21:26:25-12926,param,,,*.rsu[1].appl.replicationFactor,1,
General-2-20190312-21:26:25-12926,param,,,*.rsu[1].appl.reputationOn,false,
General-1-20190312-21:26:15-12926,scalar,MCPasubioScenario.manager,roiArea,,,0
General-1-20190312-21:26:15-12926,scalar,MCPasubioScenario.rsu[0].appl,generatedWSMs,,,0
General-1-20190312-21:26:15-12926,scalar,MCPasubioScenario.rsu[0].appl,receivedWSMs,,,24417
General-1-20190312-21:26:15-12926,scalar,MCPasubioScenario.rsu[0].appl,generatedBSMs,,,0
General-1-20190312-21:26:15-12926,scalar,MCPasubioScenario.rsu[0].appl,receivedBSMs,,,0
General-1-20190312-21:26:15-12926,scalar,MCPasubioScenario.rsu[0].appl,generatedWSAs,,,0
General-1-20190312-21:26:15-12926,scalar,MCPasubioScenario.rsu[0].appl,receivedWSAs,,,0
General-1-20190312-21:26:15-12926,scalar,MCPasubioScenario.rsu[0].nic.phy80211p,busyTime,,,0.0012314660869559
General-1-20190312-21:26:15-12926,scalar,MCPasubioScenario.rsu[0].nic.mac1609_4,ReceivedUnicastPackets,,,0
General-1-20190312-21:26:15-12926,scalar,MCPasubioScenario.rsu[0].nic.mac1609_4,ReceivedBroadcasts,,,24417
General-1-20190312-21:26:15-12926,scalar,MCPasubioScenario.rsu[0].nic.mac1609_4,SentPackets,,,0
General-1-20190312-21:26:15-12926,scalar,MCPasubioScenario.rsu[0].nic.mac1609_4,SentAcknowledgements,,,0
General-1-20190312-21:26:15-12926,scalar,MCPasubioScenario.rsu[0].nic.mac1609_4,SNIRLostPackets,,,0
General-1-20190312-21:26:15-12926,scalar,MCPasubioScenario.rsu[0].nic.mac1609_4,RXTXLostPackets,,,0
General-1-20190312-21:26:15-12926,scalar,MCPasubioScenario.rsu[0].nic.mac1609_4,TotalLostPackets,,,0
General-1-20190312-21:26:15-12926,scalar,MCPasubioScenario.rsu[0].nic.mac1609_4,DroppedPacketsInMac,,,0
General-1-20190312-21:26:15-12926,scalar,MCPasubioScenario.rsu[0].nic.mac1609_4,TooLittleTime,,,0
General-1-20190312-21:26:15-12926,scalar,MCPasubioScenario.rsu[0].nic.mac1609_4,TimesIntoBackoff,,,0
General-1-20190312-21:26:15-12926,scalar,MCPasubioScenario.rsu[0].nic.mac1609_4,SlotsBackoff,,,0
General-1-20190312-21:26:15-12926,scalar,MCPasubioScenario.rsu[0].nic.mac1609_4,NumInternalContention,,,0
General-1-20190312-21:26:15-12926,scalar,MCPasubioScenario.rsu[0].nic.mac1609_4,totalBusyTime,,,5.664744
General-1-20190312-21:26:15-12926,scalar,MCPasubioScenario.rsu[1].appl,Micro-cloud : 0 work finished,,,1200
General-1-20190312-21:26:15-12926,scalar,MCPasubioScenario.rsu[1].appl,Micro-cloud : 1 work finished,,,6150
General-1-20190312-21:26:15-12926,scalar,MCPasubioScenario.rsu[1].appl,Micro-cloud : 2 work finished,,,750
General-1-20190312-21:26:15-12926,scalar,MCPasubioScenario.rsu[1].appl,Micro-cloud : 3 work finished,,,32100
General-1-20190312-21:26:15-12926,scalar,MCPasubioScenario.rsu[1].appl,Micro-cloud : 4 work finished,,,18900
General-1-20190312-21:26:15-12926,scalar,MCPasubioScenario.rsu[1].appl,Micro-cloud : 5 work finished,,,6700
General-1-20190312-21:26:15-12926,scalar,MCPasubioScenario.rsu[1].appl,Micro-cloud : 6 work finished,,,14700
General-1-20190312-21:26:15-12926,scalar,MCPasubioScenario.rsu[1].appl,Micro-cloud : 7 work finished,,,28300
General-1-20190312-21:26:15-12926,scalar,MCPasubioScenario.rsu[1].appl,Micro-cloud : 8 work finished,,,0
General-1-20190312-21:26:15-12926,scalar,MCPasubioScenario.rsu[1].appl,Load Balancer : 2 work finished,,,108800
General-1-20190312-21:26:15-12926,scalar,MCPasubioScenario.rsu[1].appl,Load Balancer : 2 sequential task,,,2176
General-1-20190312-21:26:15-12926,scalar,MCPasubioScenario.rsu[1].nic.phy80211p,busyTime,,,0.00098968173913025
General-1-20190312-21:26:15-12926,scalar,MCPasubioScenario.rsu[1].nic.mac1609_4,ReceivedUnicastPackets,,,0
General-1-20190312-21:26:15-12926,scalar,MCPasubioScenario.rsu[1].nic.mac1609_4,ReceivedBroadcasts,,,19623
General-1-20190312-21:26:15-12926,scalar,MCPasubioScenario.rsu[1].nic.mac1609_4,SentPackets,,,4794
General-1-20190312-21:26:15-12926,scalar,MCPasubioScenario.rsu[1].nic.mac1609_4,SentAcknowledgements,,,0
General-1-20190312-21:26:15-12926,scalar,MCPasubioScenario.rsu[1].nic.mac1609_4,SNIRLostPackets,,,0
General-1-20190312-21:26:15-12926,scalar,MCPasubioScenario.rsu[1].nic.mac1609_4,RXTXLostPackets,,,0
General-1-20190312-21:26:15-12926,scalar,MCPasubioScenario.rsu[1].nic.mac1609_4,TotalLostPackets,,,0
General-1-20190312-21:26:15-12926,scalar,MCPasubioScenario.rsu[1].nic.mac1609_4,DroppedPacketsInMac,,,0
General-1-20190312-21:26:15-12926,scalar,MCPasubioScenario.rsu[1].nic.mac1609_4,TooLittleTime,,,0
General-1-20190312-21:26:15-12926,scalar,MCPasubioScenario.rsu[1].nic.mac1609_4,TimesIntoBackoff,,,4794
General-1-20190312-21:26:15-12926,scalar,MCPasubioScenario.rsu[1].nic.mac1609_4,SlotsBackoff,,,7082
General-1-20190312-21:26:15-12926,scalar,MCPasubioScenario.rsu[1].nic.mac1609_4,NumInternalContention,,,0
General-1-20190312-21:26:15-12926,scalar,MCPasubioScenario.rsu[1].nic.mac1609_4,totalBusyTime,,,5.669538
General-1-20190312-21:26:15-12926,scalar,MCPasubioScenario.rsu[2].appl,Micro-cloud :0 failed,,,2985
General-1-20190312-21:26:15-12926,scalar,MCPasubioScenario.rsu[2].nic.phy80211p,busyTime,,,0.0011799721739125
General-1-20190312-21:26:15-12926,scalar,MCPasubioScenario.rsu[2].nic.mac1609_4,ReceivedUnicastPackets,,,0
General-1-20190312-21:26:15-12926,scalar,MCPasubioScenario.rsu[2].nic.mac1609_4,ReceivedBroadcasts,,,23396
General-1-20190312-21:26:15-12926,scalar,MCPasubioScenario.rsu[2].nic.mac1609_4,SentPackets,,,1021
General-1-20190312-21:26:15-12926,scalar,MCPasubioScenario.rsu[2].nic.mac1609_4,SentAcknowledgements,,,0
General-1-20190312-21:26:15-12926,scalar,MCPasubioScenario.rsu[2].nic.mac1609_4,SNIRLostPackets,,,0
General-1-20190312-21:26:15-12926,scalar,MCPasubioScenario.rsu[2].nic.mac1609_4,RXTXLostPackets,,,0
General-1-20190312-21:26:15-12926,scalar,MCPasubioScenario.rsu[2].nic.mac1609_4,TotalLostPackets,,,0
General-1-20190312-21:26:15-12926,scalar,MCPasubioScenario.rsu[2].nic.mac1609_4,DroppedPacketsInMac,,,0
General-1-20190312-21:26:15-12926,scalar,MCPasubioScenario.rsu[2].nic.mac1609_4,TooLittleTime,,,0
General-1-20190312-21:26:15-12926,scalar,MCPasubioScenario.rsu[2].nic.mac1609_4,TimesIntoBackoff,,,1021
General-1-20190312-21:26:15-12926,scalar,MCPasubioScenario.rsu[2].nic.mac1609_4,SlotsBackoff,,,1574
General-1-20190312-21:26:15-12926,scalar,MCPasubioScenario.rsu[2].nic.mac1609_4,NumInternalContention,,,0
General-1-20190312-21:26:15-12926,scalar,MCPasubioScenario.rsu[2].nic.mac1609_4,totalBusyTime,,,5.665765
General-1-20190312-21:26:15-12926,scalar,MCPasubioScenario.rsu[3].appl,Micro-cloud :1 failed,,,2295
General-1-20190312-21:26:15-12926,scalar,MCPasubioScenario.rsu[3].nic.phy80211p,busyTime,,,0.0011382626086952
General-1-20190312-21:26:15-12926,scalar,MCPasubioScenario.rsu[3].nic.mac1609_4,ReceivedUnicastPackets,,,0
General-1-20190312-21:26:15-12926,scalar,MCPasubioScenario.rsu[3].nic.mac1609_4,ReceivedBroadcasts,,,22569
General-1-20190312-21:26:15-12926,scalar,MCPasubioScenario.rsu[3].nic.mac1609_4,SentPackets,,,1848
General-1-20190312-21:26:15-12926,scalar,MCPasubioScenario.rsu[3].nic.mac1609_4,SentAcknowledgements,,,0
General-1-20190312-21:26:15-12926,scalar,MCPasubioScenario.rsu[3].nic.mac1609_4,SNIRLostPackets,,,0
General-1-20190312-21:26:15-12926,scalar,MCPasubioScenario.rsu[3].nic.mac1609_4,RXTXLostPackets,,,0
General-1-20190312-21:26:15-12926,scalar,MCPasubioScenario.rsu[3].nic.mac1609_4,TotalLostPackets,,,0
General-1-20190312-21:26:15-12926,scalar,MCPasubioScenario.rsu[3].nic.mac1609_4,DroppedPacketsInMac,,,0
General-1-20190312-21:26:15-12926,scalar,MCPasubioScenario.rsu[3].nic.mac1609_4,TooLittleTime,,,0
General-1-20190312-21:26:15-12926,scalar,MCPasubioScenario.rsu[3].nic.mac1609_4,TimesIntoBackoff,,,1848
General-1-20190312-21:26:15-12926,scalar,MCPasubioScenario.rsu[3].nic.mac1609_4,SlotsBackoff,,,2732
General-1-20190312-21:26:15-12926,scalar,MCPasubioScenario.rsu[3].nic.mac1609_4,NumInternalContention,,,0
General-1-20190312-21:26:15-12926,scalar,MCPasubioScenario.rsu[3].nic.mac1609_4,totalBusyTime,,,5.666592
General-1-20190312-21:26:15-12926,scalar,MCPasubioScenario.rsu[4].appl,Micro-cloud :2 failed,,,3640
General-1-20190312-21:26:15-12926,scalar,MCPasubioScenario.rsu[4].nic.phy80211p,busyTime,,,0.0012196643478255
General-1-20190312-21:26:15-12926,scalar,MCPasubioScenario.rsu[4].nic.mac1609_4,ReceivedUnicastPackets,,,0
General-1-20190312-21:26:15-12926,scalar,MCPasubioScenario.rsu[4].nic.mac1609_4,ReceivedBroadcasts,,,24183
General-1-20190312-21:26:15-12926,scalar,MCPasubioScenario.rsu[4].nic.mac1609_4,SentPackets,,,234
General-1-20190312-21:26:15-12926,scalar,MCPasubioScenario.rsu[4].nic.mac1609_4,SentAcknowledgements,,,0
General-1-20190312-21:26:15-12926,scalar,MCPasubioScenario.rsu[4].nic.mac1609_4,SNIRLostPackets,,,0
General-1-20190312-21:26:15-12926,scalar,MCPasubioScenario.rsu[4].nic.mac1609_4,RXTXLostPackets,,,0
General-1-20190312-21:26:15-12926,scalar,MCPasubioScenario.rsu[4].nic.mac1609_4,TotalLostPackets,,,0
General-1-20190312-21:26:15-12926,scalar,MCPasubioScenario.rsu[4].nic.mac1609_4,DroppedPacketsInMac,,,0
General-1-20190312-21:26:15-12926,scalar,MCPasubioScenario.rsu[4].nic.mac1609_4,TooLittleTime,,,0
General-1-20190312-21:26:15-12926,scalar,MCPasubioScenario.rsu[4].nic.mac1609_4,TimesIntoBackoff,,,234
General-1-20190312-21:26:15-12926,scalar,MCPasubioScenario.rsu[4].nic.mac1609_4,SlotsBackoff,,,324
General-1-20190312-21:26:15-12926,scalar,MCPasubioScenario.rsu[4].nic.mac1609_4,NumInternalContention,,,0
General-1-20190312-21:26:15-12926,scalar,MCPasubioScenario.rsu[4].nic.mac1609_4,totalBusyTime,,,5.664978
General-1-20190312-21:26:15-12926,scalar,MCPasubioScenario.rsu[5].appl,Micro-cloud :3 failed,,,595
General-1-20190312-21:26:15-12926,scalar,MCPasubioScenario.rsu[5].nic.phy80211p,busyTime,,,0.0010352747826084
General-1-20190312-21:26:15-12926,scalar,MCPasubioScenario.rsu[5].nic.mac1609_4,ReceivedUnicastPackets,,,0
General-1-20190312-21:26:15-12926,scalar,MCPasubioScenario.rsu[5].nic.mac1609_4,ReceivedBroadcasts,,,20527
General-1-20190312-21:26:15-12926,scalar,MCPasubioScenario.rsu[5].nic.mac1609_4,SentPackets,,,3890
General-1-20190312-21:26:15-12926,scalar,MCPasubioScenario.rsu[5].nic.mac1609_4,SentAcknowledgements,,,0
General-1-20190312-21:26:15-12926,scalar,MCPasubioScenario.rsu[5].nic.mac1609_4,SNIRLostPackets,,,0
General-1-20190312-21:26:15-12926,scalar,MCPasubioScenario.rsu[5].nic.mac1609_4,RXTXLostPackets,,,0
General-1-20190312-21:26:15-12926,scalar,MCPasubioScenario.rsu[5].nic.mac1609_4,TotalLostPackets,,,0
General-1-20190312-21:26:15-12926,scalar,MCPasubioScenario.rsu[5].nic.mac1609_4,DroppedPacketsInMac,,,0
General-1-20190312-21:26:15-12926,scalar,MCPasubioScenario.rsu[5].nic.mac1609_4,TooLittleTime,,,0
General-1-20190312-21:26:15-12926,scalar,MCPasubioScenario.rsu[5].nic.mac1609_4,TimesIntoBackoff,,,3890
General-1-20190312-21:26:15-12926,scalar,MCPasubioScenario.rsu[5].nic.mac1609_4,SlotsBackoff,,,5886
General-1-20190312-21:26:15-12926,scalar,MCPasubioScenario.rsu[5].nic.mac1609_4,NumInternalContention,,,0
General-1-20190312-21:26:15-12926,scalar,MCPasubioScenario.rsu[5].nic.mac1609_4,totalBusyTime,,,5.668634
General-1-20190312-21:26:15-12926,scalar,MCPasubioScenario.rsu[6].appl,Micro-cloud :4 failed,,,915
General-1-20190312-21:26:15-12926,scalar,MCPasubioScenario.rsu[6].nic.phy80211p,busyTime,,,0.001054793043478
General-1-20190312-21:26:15-12926,scalar,MCPasubioScenario.rsu[6].nic.mac1609_4,ReceivedUnicastPackets,,,0
General-1-20190312-21:26:15-12926,scalar,MCPasubioScenario.rsu[6].nic.mac1609_4,ReceivedBroadcasts,,,20914
General-1-20190312-21:26:15-12926,scalar,MCPasubioScenario.rsu[6].nic.mac1609_4,SentPackets,,,3503
General-1-20190312-21:26:15-12926,scalar,MCPasubioScenario.rsu[6].nic.mac1609_4,SentAcknowledgements,,,0
General-1-20190312-21:26:15-12926,scalar,MCPasubioScenario.rsu[6].nic.mac1609_4,SNIRLostPackets,,,0
General-1-20190312-21:26:15-12926,scalar,MCPasubioScenario.rsu[6].nic.mac1609_4,RXTXLostPackets,,,0
General-1-20190312-21:26:15-12926,scalar,MCPasubioScenario.rsu[6].nic.mac1609_4,TotalLostPackets,,,0
General-1-20190312-21:26:15-12926,scalar,MCPasubioScenario.rsu[6].nic.mac1609_4,DroppedPacketsInMac,,,0
General-1-20190312-21:26:15-12926,scalar,MCPasubioScenario.rsu[6].nic.mac1609_4,TooLittleTime,,,0
General-1-20190312-21:26:15-12926,scalar,MCPasubioScenario.rsu[6].nic.mac1609_4,TimesIntoBackoff,,,3503
General-1-20190312-21:26:15-12926,scalar,MCPasubioScenario.rsu[6].nic.mac1609_4,SlotsBackoff,,,5181
General-1-20190312-21:26:15-12926,scalar,MCPasubioScenario.rsu[6].nic.mac1609_4,NumInternalContention,,,0
General-1-20190312-21:26:15-12926,scalar,MCPasubioScenario.rsu[6].nic.mac1609_4,totalBusyTime,,,5.668247
General-1-20190312-21:26:15-12926,scalar,MCPasubioScenario.rsu[7].appl,Micro-cloud :5 failed,,,2235
General-1-20190312-21:26:15-12926,scalar,MCPasubioScenario.rsu[7].nic.phy80211p,busyTime,,,0.0011347321739126
General-1-20190312-21:26:15-12926,scalar,MCPasubioScenario.rsu[7].nic.mac1609_4,ReceivedUnicastPackets,,,0
