run,type,module,name,attrname,attrvalue,value
General-1-20190312-21:26:15-12926,scalar,MCPasubioScenario.rsu[7].nic.mac1609_4,ReceivedBroadcasts,,,22499
General-1-20190312-21:26:15-12926,scalar,MCPasubioScenario.rsu[7].nic.mac1609_4,SentPackets,,,1918
General-1-20190312-21:26:15-12926,scalar,MCPasubioScenario.rsu[7].nic.mac1609_4,SentAcknowledgements,,,0
General-1-20190312-21:26:15-12926,scalar,MCPasubioScenario.rsu[7].nic.mac1609_4,SNIRLostPackets,,,0
General-1-20190312-21:26:15-12926,scalar,MCPasubioScenario.rsu[7].nic.mac1609_4,RXTXLostPackets,,,0
General-1-20190312-21:26:15-12926,scalar,MCPasubioScenario.rsu[7].nic.mac1609_4,TotalLostPackets,,,0
General-1-20190312-21:26:15-12926,scalar,MCPasubioScenario.rsu[7].nic.mac1609_4,DroppedPacketsInMac,,,0
General-1-20190312-21:26:15-12926,scalar,MCPasubioScenario.rsu[7].nic.mac1609_4,TooLittleTime,,,0
General-1-20190312-21:26:15-12926,scalar,MCPasubioScenario.rsu[7].nic.mac1609_4,TimesIntoBackoff,,,1918
General-1-20190312-21:26:15-12926,scalar,MCPasubioScenario.rsu[7].nic.mac1609_4,SlotsBackoff,,,2942
General-1-20190312-21:26:15-12926,scalar,MCPasubioScenario.rsu[7].nic.mac1609_4,NumInternalContention,,,0
General-1-20190312-21:26:15-12926,scalar,MCPasubioScenario.rsu[7].nic.mac1609_4,totalBusyTime,,,5.666662
General-1-20190312-21:26:15-12926,scalar,MCPasubioScenario.rsu[8].appl,Micro-cloud :6 failed,,,1235
General-1-20190312-21:26:15-12926,scalar,MCPasubioScenario.rsu[8].nic.phy80211p,busyTime,,,0.0010741599999997
General-1-20190312-21:26:15-12926,scalar,MCPasubioScenario.rsu[8].nic.mac1609_4,ReceivedUnicastPackets,,,0
General-1-20190312-21:26:15-12926,scalar,MCPasubioScenario.rsu[8].nic.mac1609_4,ReceivedBroadcasts,,,21298
General-1-20190312-21:26:15-12926,scalar,MCPasubioScenario.rsu[8].nic.mac1609_4,SentPackets,,,3119
General-1-20190312-21:26:15-12926,scalar,MCPasubioScenario.rsu[8].nic.mac1609_4,SentAcknowledgements,,,0
General-1-20190312-21:26:15-12926,scalar,MCPasubioScenario.rsu[8].nic.mac1609_4,SNIRLostPackets,,,0
General-1-20190312-21:26:15-12926,scalar,MCPasubioScenario.rsu[8].nic.mac1609_4,RXTXLostPackets,,,0
General-1-20190312-21:26:15-12926,scalar,MCPasubioScenario.rsu[8].nic.mac1609_4,TotalLostPackets,,,0
General-1-20190312-21:26:15-12926,scalar,MCPasubioScenario.rsu[8].nic.mac1609_4,DroppedPacketsInMac,,,0
General-1-20190312-21:26:15-12926,scalar,MCPasubioScenario.rsu[8].nic.mac1609_4,TooLittleTime,,,0
General-1-20190312-21:26:15-12926,scalar,MCPasubioScenario.rsu[8].nic.mac1609_4,TimesIntoBackoff,,,3119
General-1-20190312-21:26:15-12926,scalar,MCPasubioScenario.rsu[8].nic.mac1609_4,SlotsBackoff,,,4660
General-1-20190312-21:26:15-12926,scalar,MCPasubioScenario.rsu[8].nic.mac1609_4,NumInternalContention,,,0
General-1-20190312-21:26:15-12926,scalar,MCPasubioScenario.rsu[8].nic.mac1609_4,totalBusyTime,,,5.667863
General-1-20190312-21:26:15-12926,scalar,MCPasubioScenario.rsu[9].appl,Micro-cloud :7 failed,,,425
General-1-20190312-21:26:15-12926,scalar,MCPasubioScenario.rsu[9].nic.phy80211p,busyTime,,,0.0010251878260867
General-1-20190312-21:26:15-12926,scalar,MCPasubioScenario.rsu[9].nic.mac1609_4,ReceivedUnicastPackets,,,0
General-1-20190312-21:26:15-12926,scalar,MCPasubioScenario.rsu[9].nic.mac1609_4,ReceivedBroadcasts,,,20327
General-1-20190312-21:26:15-12926,scalar,MCPasubioScenario.rsu[9].nic.mac1609_4,SentPackets,,,4090
General-1-20190312-21:26:15-12926,scalar,MCPasubioScenario.rsu[9].nic.mac1609_4,SentAcknowledgements,,,0
General-1-20190312-21:26:15-12926,scalar,MCPasubioScenario.rsu[9].nic.mac1609_4,SNIRLostPackets,,,0
General-1-20190312-21:26:15-12926,scalar,MCPasubioScenario.rsu[9].nic.mac1609_4,RXTXLostPackets,,,0
General-1-20190312-21:26:15-12926,scalar,MCPasubioScenario.rsu[9].nic.mac1609_4,TotalLostPackets,,,0
General-1-20190312-21:26:15-12926,scalar,MCPasubioScenario.rsu[9].nic.mac1609_4,DroppedPacketsInMac,,,0
General-1-20190312-21:26:15-12926,scalar,MCPasubioScenario.rsu[9].nic.mac1609_4,TooLittleTime,,,0
General-1-20190312-21:26:15-12926,scalar,MCPasubioScenario.rsu[9].nic.mac1609_4,TimesIntoBackoff,,,4090
General-1-20190312-21:26:15-12926,scalar,MCPasubioScenario.rsu[9].nic.mac1609_4,SlotsBackoff,,,6124
General-1-20190312-21:26:15-12926,scalar,MCPasubioScenario.rsu[9].nic.mac1609_4,NumInternalContention,,,0
General-1-20190312-21:26:15-12926,scalar,MCPasubioScenario.rsu[9].nic.mac1609_4,totalBusyTime,,,5.668834
General-2-20190312-21:26:25-12926,scalar,MCPasubioScenario.manager,roiArea,,,0
General-2-20190312-21:26:25-12926,scalar,MCPasubioScenario.rsu[0].appl,generatedWSMs,,,0
General-2-20190312-21:26:25-12926,scalar,MCPasubioScenario.rsu[0].appl,receivedWSMs,,,20171
General-2-20190312-21:26:25-12926,scalar,MCPasubioScenario.rsu[0].appl,generatedBSMs,,,0
General-2-20190312-21:26:25-12926,scalar,MCPasubioScenario.rsu[0].appl,receivedBSMs,,,0
General-2-20190312-21:26:25-12926,scalar,MCPasubioScenario.rsu[0].appl,generatedWSAs,,,0
General-2-20190312-21:26:25-12926,scalar,MCPasubioScenario.rsu[0].appl,receivedWSAs,,,0
General-2-20190312-21:26:25-12926,scalar,MCPasubioScenario.rsu[0].nic.phy80211p,busyTime,,,0.0010173199999998
General-2-20190312-21:26:25-12926,scalar,MCPasubioScenario.rsu[0].nic.mac1609_4,ReceivedUnicastPackets,,,0
General-2-20190312-21:26:25-12926,scalar,MCPasubioScenario.rsu[0].nic.mac1609_4,ReceivedBroadcasts,,,20171
General-2-20190312-21:26:25-12926,scalar,MCPasubioScenario.rsu[0].nic.mac1609_4,SentPackets,,,0
General-2-20190312-21:26:25-12926,scalar,MCPasubioScenario.rsu[0].nic.mac1609_4,SentAcknowledgements,,,0
General-2-20190312-21:26:25-12926,scalar,MCPasubioScenario.rsu[0].nic.mac1609_4,SNIRLostPackets,,,0
General-2-20190312-21:26:25-12926,scalar,MCPasubioScenario.rsu[0].nic.mac1609_4,RXTXLostPackets,,,0
General-2-20190312-21:26:25-12926,scalar,MCPasubioScenario.rsu[0].nic.mac1609_4,TotalLostPackets,,,0
General-2-20190312-21:26:25-12926,scalar,MCPasubioScenario.rsu[0].nic.mac1609_4,DroppedPacketsInMac,,,0
General-2-20190312-21:26:25-12926,scalar,MCPasubioScenario.rsu[0].nic.mac1609_4,TooLittleTime,,,0
General-2-20190312-21:26:25-12926,scalar,MCPasubioScenario.rsu[0].nic.mac1609_4,TimesIntoBackoff,,,0
General-2-20190312-21:26:25-12926,scalar,MCPasubioScenario.rsu[0].nic.mac1609_4,SlotsBackoff,,,0
General-2-20190312-21:26:25-12926,scalar,MCPasubioScenario.rsu[0].nic.mac1609_4,NumInternalContention,,,0
General-2-20190312-21:26:25-12926,scalar,MCPasubioScenario.rsu[0].nic.mac1609_4,totalBusyTime,,,4.679672
General-2-20190312-21:26:25-12926,scalar,MCPasubioScenario.rsu[1].appl,Micro-cloud : 0 work finished,,,150
General-2-20190312-21:26:25-12926,scalar,MCPasubioScenario.rsu[1].appl,Micro-cloud : 1 work finished,,,4350
General-2-20190312-21:26:25-12926,scalar,MCPasubioScenario.rsu[1].appl,Micro-cloud : 2 work finished,,,450
General-2-20190312-21:26:25-12926,scalar,MCPasubioScenario.rsu[1].appl,Micro-cloud : 3 work finished,,,31750
General-2-20190312-21:26:25-12926,scalar,MCPasubioScenario.rsu[1].appl,Micro-cloud : 4 work finished,,,16950
General-2-20190312-21:26:25-12926,scalar,MCPasubioScenario.rsu[1].appl,Micro-cloud : 5 work finished,,,4900
General-2-20190312-21:26:25-12926,scalar,MCPasubioScenario.rsu[1].appl,Micro-cloud : 6 work finished,,,13350
General-2-20190312-21:26:25-12926,scalar,MCPasubioScenario.rsu[1].appl,Micro-cloud : 7 work finished,,,27400
General-2-20190312-21:26:25-12926,scalar,MCPasubioScenario.rsu[1].appl,Micro-cloud : 8 work finished,,,0
General-2-20190312-21:26:25-12926,scalar,MCPasubioScenario.rsu[1].appl,Load Balancer : 2 work finished,,,99300
General-2-20190312-21:26:25-12926,scalar,MCPasubioScenario.rsu[1].appl,Load Balancer : 2 sequential task,,,1986
General-2-20190312-21:26:25-12926,scalar,MCPasubioScenario.rsu[1].nic.phy80211p,busyTime,,,0.00080110608695655
General-2-20190312-21:26:25-12926,scalar,MCPasubioScenario.rsu[1].nic.mac1609_4,ReceivedUnicastPackets,,,0
General-2-20190312-21:26:25-12926,scalar,MCPasubioScenario.rsu[1].nic.mac1609_4,ReceivedBroadcasts,,,15884
General-2-20190312-21:26:25-12926,scalar,MCPasubioScenario.rsu[1].nic.mac1609_4,SentPackets,,,4287
General-2-20190312-21:26:25-12926,scalar,MCPasubioScenario.rsu[1].nic.mac1609_4,SentAcknowledgements,,,0
General-2-20190312-21:26:25-12926,scalar,MCPasubioScenario.rsu[1].nic.mac1609_4,SNIRLostPackets,,,0
General-2-20190312-21:26:25-12926,scalar,MCPasubioScenario.rsu[1].nic.mac1609_4,RXTXLostPackets,,,0
General-2-20190312-21:26:25-12926,scalar,MCPasubioScenario.rsu[1].nic.mac1609_4,TotalLostPackets,,,0
General-2-20190312-21:26:25-12926,scalar,MCPasubioScenario.rsu[1].nic.mac1609_4,DroppedPacketsInMac,,,0
General-2-20190312-21:26:25-12926,scalar,MCPasubioScenario.rsu[1].nic.mac1609_4,TooLittleTime,,,0
General-2-20190312-21:26:25-12926,scalar,MCPasubioScenario.rsu[1].nic.mac1609_4,TimesIntoBackoff,,,4287
General-2-20190312-21:26:25-12926,scalar,MCPasubioScenario.rsu[1].nic.mac1609_4,SlotsBackoff,,,6461
General-2-20190312-21:26:25-12926,scalar,MCPasubioScenario.rsu[1].nic.mac1609_4,NumInternalContention,,,0
General-2-20190312-21:26:25-12926,scalar,MCPasubioScenario.rsu[1].nic.mac1609_4,totalBusyTime,,,4.683959
General-2-20190312-21:26:25-12926,scalar,MCPasubioScenario.rsu[2].appl,Micro-cloud :0 failed,,,3600
General-2-20190312-21:26:25-12926,scalar,MCPasubioScenario.rsu[2].nic.phy80211p,busyTime,,,0.0010031982608694
General-2-20190312-21:26:25-12926,scalar,MCPasubioScenario.rsu[2].nic.mac1609_4,ReceivedUnicastPackets,,,0
General-2-20190312-21:26:25-12926,scalar,MCPasubioScenario.rsu[2].nic.mac1609_4,ReceivedBroadcasts,,,19891
General-2-20190312-21:26:25-12926,scalar,MCPasubioScenario.rsu[2].nic.mac1609_4,SentPackets,,,280
General-2-20190312-21:26:25-12926,scalar,MCPasubioScenario.rsu[2].nic.mac1609_4,SentAcknowledgements,,,0
General-2-20190312-21:26:25-12926,scalar,MCPasubioScenario.rsu[2].nic.mac1609_4,SNIRLostPackets,,,0
General-2-20190312-21:26:25-12926,scalar,MCPasubioScenario.rsu[2].nic.mac1609_4,RXTXLostPackets,,,0
General-2-20190312-21:26:25-12926,scalar,MCPasubioScenario.rsu[2].nic.mac1609_4,TotalLostPackets,,,0
General-2-20190312-21:26:25-12926,scalar,MCPasubioScenario.rsu[2].nic.mac1609_4,DroppedPacketsInMac,,,0
General-2-20190312-21:26:25-12926,scalar,MCPasubioScenario.rsu[2].nic.mac1609_4,TooLittleTime,,,0
General-2-20190312-21:26:25-12926,scalar,MCPasubioScenario.rsu[2].nic.mac1609_4,TimesIntoBackoff,,,280
General-2-20190312-21:26:25-12926,scalar,MCPasubioScenario.rsu[2].nic.mac1609_4,SlotsBackoff,,,433
General-2-20190312-21:26:25-12926,scalar,MCPasubioScenario.rsu[2].nic.mac1609_4,NumInternalContention,,,0
General-2-20190312-21:26:25-12926,scalar,MCPasubioScenario.rsu[2].nic.mac1609_4,totalBusyTime,,,4.679952
General-2-20190312-21:26:25-12926,scalar,MCPasubioScenario.rsu[3].appl,Micro-cloud :1 failed,,,2840
General-2-20190312-21:26:25-12926,scalar,MCPasubioScenario.rsu[3].nic.phy80211p,busyTime,,,0.00095694956521726
General-2-20190312-21:26:25-12926,scalar,MCPasubioScenario.rsu[3].nic.mac1609_4,ReceivedUnicastPackets,,,0
General-2-20190312-21:26:25-12926,scalar,MCPasubioScenario.rsu[3].nic.mac1609_4,ReceivedBroadcasts,,,18974
General-2-20190312-21:26:25-12926,scalar,MCPasubioScenario.rsu[3].nic.mac1609_4,SentPackets,,,1197
General-2-20190312-21:26:25-12926,scalar,MCPasubioScenario.rsu[3].nic.mac1609_4,SentAcknowledgements,,,0
General-2-20190312-21:26:25-12926,scalar,MCPasubioScenario.rsu[3].nic.mac1609_4,SNIRLostPackets,,,0
General-2-20190312-21:26:25-12926,scalar,MCPasubioScenario.rsu[3].nic.mac1609_4,RXTXLostPackets,,,0
General-2-20190312-21:26:25-12926,scalar,MCPasubioScenario.rsu[3].nic.mac1609_4,TotalLostPackets,,,0
General-2-20190312-21:26:25-12926,scalar,MCPasubioScenario.rsu[3].nic.mac1609_4,DroppedPacketsInMac,,,0
General-2-20190312-21:26:25-12926,scalar,MCPasubioScenario.rsu[3].nic.mac1609_4,TooLittleTime,,,0
General-2-20190312-21:26:25-12926,scalar,MCPasubioScenario.rsu[3].nic.mac1609_4,TimesIntoBackoff,,,1197
General-2-20190312-21:26:25-12926,scalar,MCPasubioScenario.rsu[3].nic.mac1609_4,SlotsBackoff,,,1821
General-2-20190312-21:26:25-12926,scalar,MCPasubioScenario.rsu[3].nic.mac1609_4,NumInternalContention,,,0
General-2-20190312-21:26:25-12926,scalar,MCPasubioScenario.rsu[3].nic.mac1609_4,totalBusyTime,,,4.680869
General-2-20190312-21:26:25-12926,scalar,MCPasubioScenario.rsu[4].appl,Micro-cloud :2 failed,,,3730
General-2-20190312-21:26:25-12926,scalar,MCPasubioScenario.rsu[4].nic.phy80211p,busyTime,,,0.0010108643478259
General-2-20190312-21:26:25-12926,scalar,MCPasubioScenario.rsu[4].nic.mac1609_4,ReceivedUnicastPackets,,,0
General-2-20190312-21:26:25-12926,scalar,MCPasubioScenario.rsu[4].nic.mac1609_4,ReceivedBroadcasts,,,20043
General-2-20190312-21:26:25-12926,scalar,MCPasubioScenario.rsu[4].nic.mac1609_4,SentPackets,,,128
General-2-20190312-21:26:25-12926,scalar,MCPasubioScenario.rsu[4].nic.mac1609_4,SentAcknowledgements,,,0
General-2-20190312-21:26:25-12926,scalar,MCPasubioScenario.rsu[4].nic.mac1609_4,SNIRLostPackets,,,0
General-2-20190312-21:26:25-12926,scalar,MCPasubioScenario.rsu[4].nic.mac1609_4,RXTXLostPackets,,,0
General-2-20190312-21:26:25-12926,scalar,MCPasubioScenario.rsu[4].nic.mac1609_4,TotalLostPackets,,,0
General-2-20190312-21:26:25-12926,scalar,MCPasubioScenario.rsu[4].nic.mac1609_4,DroppedPacketsInMac,,,0
General-2-20190312-21:26:25-12926,scalar,MCPasubioScenario.rsu[4].nic.mac1609_4,TooLittleTime,,,0
General-2-20190312-21:26:25-12926,scalar,MCPasubioScenario.rsu[4].nic.mac1609_4,TimesIntoBackoff,,,128
General-2-20190312-21:26:25-12926,scalar,MCPasubioScenario.rsu[4].nic.mac1609_4,SlotsBackoff,,,164
General-2-20190312-21:26:25-12926,scalar,MCPasubioScenario.rsu[4].nic.mac1609_4,NumInternalContention,,,0
General-2-20190312-21:26:25-12926,scalar,MCPasubioScenario.rsu[4].nic.mac1609_4,totalBusyTime,,,4.6798
General-2-20190312-21:26:25-12926,scalar,MCPasubioScenario.rsu[5].appl,Micro-cloud :3 failed,,,705
General-2-20190312-21:26:25-12926,scalar,MCPasubioScenario.rsu[5].nic.phy80211p,busyTime,,,0.00082783652173916
General-2-20190312-21:26:25-12926,scalar,MCPasubioScenario.rsu[5].nic.mac1609_4,ReceivedUnicastPackets,,,0
General-2-20190312-21:26:25-12926,scalar,MCPasubioScenario.rsu[5].nic.mac1609_4,ReceivedBroadcasts,,,16414
General-2-20190312-21:26:25-12926,scalar,MCPasubioScenario.rsu[5].nic.mac1609_4,SentPackets,,,3757
General-2-20190312-21:26:25-12926,scalar,MCPasubioScenario.rsu[5].nic.mac1609_4,SentAcknowledgements,,,0
General-2-20190312-21:26:25-12926,scalar,MCPasubioScenario.rsu[5].nic.mac1609_4,SNIRLostPackets,,,0
General-2-20190312-21:26:25-12926,scalar,MCPasubioScenario.rsu[5].nic.mac1609_4,RXTXLostPackets,,,0
General-2-20190312-21:26:25-12926,scalar,MCPasubioScenario.rsu[5].nic.mac1609_4,TotalLostPackets,,,0
General-2-20190312-21:26:25-12926,scalar,MCPasubioScenario.rsu[5].nic.mac1609_4,DroppedPacketsInMac,,,0
General-2-20190312-21:26:25-12926,scalar,MCPasubioScenario.rsu[5].nic.mac1609_4,TooLittleTime,,,0
General-2-20190312-21:26:25-12926,scalar,MCPasubioScenario.rsu[5].nic.mac1609_4,TimesIntoBackoff,,,3757
General-2-20190312-21:26:25-12926,scalar,MCPasubioScenario.rsu[5].nic.mac1609_4,SlotsBackoff,,,5716
General-2-20190312-21:26:25-12926,scalar,MCPasubioScenario.rsu[5].nic.mac1609_4,NumInternalContention,,,0
General-2-20190312-21:26:25-12926,scalar,MCPasubioScenario.rsu[5].nic.mac1609_4,totalBusyTime,,,4.683429
General-2-20190312-21:26:25-12926,scalar,MCPasubioScenario.rsu[6].appl,Micro-cloud :4 failed,,,1330
General-2-20190312-21:26:25-12926,scalar,MCPasubioScenario.rsu[6].nic.phy80211p,busyTime,,,0.00086561217391308
General-2-20190312-21:26:25-12926,scalar,MCPasubioScenario.rsu[6].nic.mac1609_4,ReceivedUnicastPackets,,,0
General-2-20190312-21:26:25-12926,scalar,MCPasubioScenario.rsu[6].nic.mac1609_4,ReceivedBroadcasts,,,17163
General-2-20190312-21:26:25-12926,scalar,MCPasubioScenario.rsu[6].nic.mac1609_4,SentPackets,,,3008
General-2-20190312-21:26:25-12926,scalar,MCPasubioScenario.rsu[6].nic.mac1609_4,SentAcknowledgements,,,0
General-2-20190312-21:26:25-12926,scalar,MCPasubioScenario.rsu[6].nic.mac1609_4,SNIRLostPackets,,,0
General-2-20190312-21:26:25-12926,scalar,MCPasubioScenario.rsu[6].nic.mac1609_4,RXTXLostPackets,,,0
General-2-20190312-21:26:25-12926,scalar,MCPasubioScenario.rsu[6].nic.mac1609_4,TotalLostPackets,,,0
General-2-20190312-21:26:25-12926,scalar,MCPasubioScenario.rsu[6].nic.mac1609_4,DroppedPacketsInMac,,,0
General-2-20190312-21:26:25-12926,scalar,MCPasubioScenario.rsu[6].nic.mac1609_4,TooLittleTime,,,0
General-2-20190312-21:26:25-12926,scalar,MCPasubioScenario.rsu[6].nic.mac1609_4,TimesIntoBackoff,,,3008
General-2-20190312-21:26:25-12926,scalar,MCPasubioScenario.rsu[6].nic.mac1609_4,SlotsBackoff,,,4484
General-2-20190312-21:26:25-12926,scalar,MCPasubioScenario.rsu[6].nic.mac1609_4,NumInternalContention,,,0
General-2-20190312-21:26:25-12926,scalar,MCPasubioScenario.rsu[6].nic.mac1609_4,totalBusyTime,,,4.68268
General-2-20190312-21:26:25-12926,scalar,MCPasubioScenario.rsu[7].appl,Micro-cloud :5 failed,,,2875
General-2-20190312-21:26:25-12926,scalar,MCPasubioScenario.rsu[7].nic.phy80211p,busyTime,,,0.00095916869565204
General-2-20190312-21:26:25-12926,scalar,MCPasubioScenario.rsu[7].nic.mac1609_4,ReceivedUnicastPackets,,,0
General-2-20190312-21:26:25-12926,scalar,MCPasubioScenario.rsu[7].nic.mac1609_4,ReceivedBroadcasts,,,19018
General-2-20190312-21:26:25-12926,scalar,MCPasubioScenario.rsu[7].nic.mac1609_4,SentPackets,,,1153
General-2-20190312-21:26:25-12926,scalar,MCPasubioScenario.rsu[7].nic.mac1609_4,SentAcknowledgements,,,0
General-2-20190312-21:26:25-12926,scalar,MCPasubioScenario.rsu[7].nic.mac1609_4,SNIRLostPackets,,,0
General-2-20190312-21:26:25-12926,scalar,MCPasubioScenario.rsu[7].nic.mac1609_4,RXTXLostPackets,,,0
General-2-20190312-21:26:25-12926,scalar,MCPasubioScenario.rsu[7].nic.mac1609_4,TotalLostPackets,,,0
General-2-20190312-21:26:25-12926,scalar,MCPasubioScenario.rsu[7].nic.mac1609_4,DroppedPacketsInMac,,,0
General-2-20190312-21:26:25-12926,scalar,MCPasubioScenario.rsu[7].nic.mac1609_4,TooLittleTime,,,0
General-2-20190312-21:26:25-12926,scalar,MCPasubioScenario.rsu[7].nic.mac1609_4,TimesIntoBackoff,,,1153
General-2-20190312-21:26:25-12926,scalar,MCPasubioScenario.rsu[7].nic.mac1609_4,SlotsBackoff,,,1743
General-2-20190312-21:26:25-12926,scalar,MCPasubioScenario.rsu[7].nic.mac1609_4,NumInternalContention,,,0
General-2-20190312-21:26:25-12926,scalar,MCPasubioScenario.rsu[7].nic.mac1609_4,totalBusyTime,,,4.680825
General-2-20190312-21:26:25-12926,scalar,MCPasubioScenario.rsu[8].appl,Micro-cloud :6 failed,,,1590
General-2-20190312-21:26:25-12926,scalar,MCPasubioScenario.rsu[8].nic.phy80211p,busyTime,,,0.00088124695652175
General-2-20190312-21:26:25-12926,scalar,MCPasubioScenario.rsu[8].nic.mac1609_4,ReceivedUnicastPackets,,,0
General-2-20190312-21:26:25-12926,scalar,MCPasubioScenario.rsu[8].nic.mac1609_4,ReceivedBroadcasts,,,17473
General-2-20190312-21:26:25-12926,scalar,MCPasubioScenario.rsu[8].nic.mac1609_4,SentPackets,,,2698
General-2-20190312-21:26:25-12926,scalar,MCPasubioScenario.rsu[8].nic.mac1609_4,SentAcknowledgements,,,0
General-2-20190312-21:26:25-12926,scalar,MCPasubioScenario.rsu[8].nic.mac1609_4,SNIRLostPackets,,,0
General-2-20190312-21:26:25-12926,scalar,MCPasubioScenario.rsu[8].nic.mac1609_4,RXTXLostPackets,,,0
General-2-20190312-21:26:25-12926,scalar,MCPasubioScenario.rsu[8].nic.mac1609_4,TotalLostPackets,,,0
